,path,label
0,new_rock/rock43.jpg,rock
1,new_paper/paper43.jpg,paper
2,new_scissors/scissors43.jpg,scissors
3,new_rock/rock46.jpg,rock
4,new_paper/paper46.jpg,paper
5,new_scissors/scissors46.jpg,scissors
6,new_rock/rock89.jpg,rock
7,new_paper/paper89.jpg,paper
8,new_scissors/scissors89.jpg,scissors
9,new_rock/rock69.jpg,rock
10,new_paper/paper69.jpg,paper
11,new_scissors/scissors69.jpg,scissors
12,new_rock/rock10.jpg,rock
13,new_paper/paper10.jpg,paper
14,new_scissors/scissors10.jpg,scissors
15,new_rock/rock92.jpg,rock
16,new_paper/paper92.jpg,paper
17,new_scissors/scissors92.jpg,scissors
18,new_rock/rock71.jpg,rock
19,new_paper/paper71.jpg,paper
20,new_scissors/scissors71.jpg,scissors
21,new_rock/rock68.jpg,rock
22,new_paper/paper68.jpg,paper
23,new_scissors/scissors68.jpg,scissors
24,new_rock/rock9.jpg,rock
25,new_paper/paper9.jpg,paper
26,new_scissors/scissors9.jpg,scissors
27,new_rock/rock17.jpg,rock
28,new_paper/paper17.jpg,paper
29,new_scissors/scissors17.jpg,scissors
30,new_rock/rock42.jpg,rock
31,new_paper/paper42.jpg,paper
32,new_scissors/scissors42.jpg,scissors
33,new_rock/rock93.jpg,rock
34,new_paper/paper93.jpg,paper
35,new_scissors/scissors93.jpg,scissors
36,new_rock/rock62.jpg,rock
37,new_paper/paper62.jpg,paper
38,new_scissors/scissors62.jpg,scissors
39,new_rock/rock45.jpg,rock
40,new_paper/paper45.jpg,paper
41,new_scissors/scissors45.jpg,scissors
42,new_rock/rock38.jpg,rock
43,new_paper/paper38.jpg,paper
44,new_scissors/scissors38.jpg,scissors
45,new_rock/rock10.jpg,rock
46,new_paper/paper10.jpg,paper
47,new_scissors/scissors10.jpg,scissors
48,new_rock/rock93.jpg,rock
49,new_paper/paper93.jpg,paper
50,new_scissors/scissors93.jpg,scissors
51,new_rock/rock57.jpg,rock
52,new_paper/paper57.jpg,paper
53,new_scissors/scissors57.jpg,scissors
54,new_rock/rock99.jpg,rock
55,new_paper/paper99.jpg,paper
56,new_scissors/scissors99.jpg,scissors
57,new_rock/rock42.jpg,rock
58,new_paper/paper42.jpg,paper
59,new_scissors/scissors42.jpg,scissors
60,new_rock/rock56.jpg,rock
61,new_paper/paper56.jpg,paper
62,new_scissors/scissors56.jpg,scissors
63,new_rock/rock1.jpg,rock
64,new_paper/paper1.jpg,paper
65,new_scissors/scissors1.jpg,scissors
66,new_rock/rock87.jpg,rock
67,new_paper/paper87.jpg,paper
